Player_Name,Hard_ELO,Clay_ELO,Grass_ELO,Player_age
Daniil Ostapenkov,1500.0269045774849,1500.8056846724508,1500.2775297499786,20.3
Jan Mertl,1500.2658040684023,1500.1620944224185,1500.1426328302737,41.5
Alex Knaff,1499.3757593685734,1499.5004471428313,1499.625402170468,25.7
Maxime Hamou,1497.5695801406368,1495.1391602812737,1497.5695801406368,27.9
Cameron Norrie,1702.9190574748766,1708.9629912394146,1722.1414289866811,27.6
Palaphoom Kovapitukted,1499.7539486756486,1500.2517059583427,1500.001884877997,23.3
Mauricio Echazu,1500.244597785727,1500.490283333077,1500.2449603729344,36.0
Finn Tearney,1497.9461025576895,1498.9730512788444,1498.9730512788444,32.4
Alex Bolt,1429.242472394675,1461.9385062683516,1456.573046410381,30.6
Filippo Baldi,1497.0022711547626,1494.004542309525,1497.0022711547626,27.2
Antoine Bellier,1527.4280891544695,1523.7371839335547,1548.2909776617291,27.3
Juan Carlos Ramirez,1499.9999550276368,1499.9999100552736,1499.9999550276368,34.3
Malek Jaziri,1427.2975708242511,1459.167180707114,1449.5288403394384,40.1
Maxime Janvier,1491.7806435017533,1486.7070351265988,1492.8292262094506,26.9
Marc Andrea Huesler,1557.5232985718449,1500.0425170664341,1481.159125971065,26.8
Zdenek Kolar,1493.2584078635314,1504.4200402978074,1475.3551832927874,26.6
Daniel Smethurst,1499.0143079262434,1499.0143079262434,1498.028615852487,32.6
Sebastian Arcila,1499.5002697652492,1499.7501348826245,1499.7501348826245,26.5
Isaac Becroft,1496.6712433388436,1498.3356216694217,1498.3356216694217,22.8
Collin Altamirano,1496.0,1498.0,1498.0,27.7
Matheus Pucinelli De Almeida,1499.7077730319286,1499.4155460638572,1499.7077730319286,21.8
Andreas Beck,1494.9729180367915,1494.5393790532019,1496.5040990299979,37.2
Romain Arneodo,1500.6195865836603,1500.4949485177247,1500.3715117004617,32.4
Philip Henning,1500.457433854095,1496.3946507065853,1498.95069485356,23.8
Filip Horansky,1492.1140353661244,1482.976831555569,1490.3255047740556,30.1
Jannik Sinner,1786.4609903868825,1790.615174497714,1732.511760251699,21.6
Ricardo Rodriguez,1499.859635023762,1499.7688214030165,1499.8761521422598,33.3
Yann Marti,1499.4966781335788,1498.9933562671572,1499.4966781335788,37.1
Philipp Kohlschreiber,1481.6694184152975,1494.6039119944155,1485.730272727453,39.5
Philip Bester,1498.9023675445046,1499.2808360939935,1499.3944012128327,34.3
Alexander Cozbinov,1493.8640799860307,1496.9320399930152,1496.9320399930152,27.6
Luis David Martinez,1500.3679279577702,1499.9966658308526,1500.1215312628744,33.8
Ivan Gakhov,1489.740788100012,1479.481576200024,1489.740788100012,26.4
Yong Kyu Lim,1500.4979026990443,1500.2487875823572,1500.2484600480277,32.0
Miguel Gallardo Valles,1499.999639698961,1499.9998198494804,1499.9998198494804,41.9
Andre Ghem,1498.9989890020136,1497.997978004027,1498.9989890020136,41.1
Alexander Shevchenko,1452.6069846547084,1462.9564499345236,1471.8544781964108,22.3
Pavel Kotov,1458.2207994618097,1460.9645364339713,1473.0617786319274,24.4
Marin Draganja,1499.7529602162194,1499.8764801081097,1499.8764801081097,32.3
Alex De Minaur,1753.4702832059477,1628.705324621536,1682.9932376459951,24.1
Nicholas David Ionel,1500.378033630592,1500.7560672611835,1500.378033630592,20.9
Enrique Lopez Perez,1499.5136792418812,1499.0273584837626,1499.5136792418812,32.1
Diego Galeano,1499.875,1499.75,1499.875,30.9
Ariel Behar,1499.499999935233,1499.7499999676165,1499.7499999676165,33.2
Aljaz Bedene,1407.0310263373901,1467.6249923829207,1412.9353810750126,33.7
Ivo Karlovic,1472.436749780902,1480.557175951953,1488.2455329511472,43.8
N Vijay Sundar Prashanth,1498.9886559827773,1499.4943279913887,1499.4943279913887,36.1
Peter August Anker,1499.5,1499.75,1499.75,23.6
George Loffhagen,1500.0,1500.0,1500.0,22.2
Albert Ramos,1460.3782840602714,1578.4090950202794,1461.9185130115804,35.2
Jiri Lehecka,1497.7829886350924,1465.4146712777645,1462.6510624900168,21.5
Nutthanon Kadchapanan,1500.2498201105707,1500.1249100552852,1500.1249100552852,29.6
Maximilian Marterer,1418.6644337881266,1431.3282912322745,1452.156012587844,27.5
Diego Schwartzman,1526.0525868105954,1618.6698229312576,1501.2986400705113,30.6
Dawood Sayed Hashim,1499.8749998706987,1499.7499997413977,1499.8749998706987,26.6
Holger Rune,1886.3790085680228,1780.9815432873213,1660.912024495672,19.9
Cayetano March,1495.3309327273898,1497.665466363695,1497.665466363695,25.6
Daniel Evans,1666.6849110360592,1536.1331307882206,1552.6219993087122,32.9
Viktor Durasovic,1432.437524032311,1465.8444364609677,1466.093986831093,26.4
Brydan Klein,1495.4740895079942,1495.9922812004593,1492.5027540933838,33.0
Lukas Mugevicius,1499.6218495294393,1499.9986943569481,1499.8735146287956,28.3
Andreas Haider Maurer,1474.8779582995896,1473.6484989099233,1479.099428430294,38.9
Lucas Gomez,1490.72830339924,1495.1923990975508,1495.3069008322636,28.0
Andres Artunedo Martinavarro,1498.9971300607062,1499.4985650303531,1499.4985650303531,29.3
Adam Hornby,1499.5008510696582,1499.375895508469,1499.625582192709,27.6
Alejandro Gomez Gb42,1499.9819439337057,1499.9909719668528,1499.9909719668528,31.9
Taylor Fritz,1794.2318975086066,1656.95240333546,1731.2710999597632,25.4
Eduardo Struvay,1498.8716697110774,1499.247648641515,1499.3731061175308,32.2
Jo-Wilfried Tsonga,1465.2283383653144,1430.2559060296608,1454.699434399707,37.9
Yassir Kilani,1499.5,1499.75,1499.75,22.6
Shahin Khaledan,1499.1271516905451,1499.7513453881754,1499.6261656929069,33.6
Bernabe Zapata Miralles,1462.3621621241393,1544.4422373631426,1457.636485992167,26.2
Alexander Bublik,1630.2667308498153,1548.1028670993373,1643.6625774030322,25.9
Potito Starace,1498.9826863767908,1497.9653727535817,1498.9826863767908,41.6
Nikoloz Davlianidze,1499.5,1499.75,1499.75,23.1
Rio Noguchi,1504.4380958625281,1502.219047931264,1502.219047931264,24.7
Timofey Skatov,1450.2638854927795,1475.13194274639,1475.13194274639,22.3
Michal Przysiezny,1485.0562759693578,1487.5884783332285,1487.5971336790485,42.1
Nicolas Moreno De Alboran,1500.0,1500.0,1500.0,26.3
David Goffin,1492.4250586455414,1630.8533569853237,1613.1662329778983,32.3
Bastian Trinker,1499.5441219537693,1499.0882439075383,1499.5441219537693,33.1
Dudi Sela,1480.0152885483437,1478.9309495794653,1486.2279105538519,39.4
Maxim Bulat,1499.4996389303014,1499.7498194651507,1499.7498194651507,25.9
James Ward,1474.9896050438372,1477.9404011190086,1466.2396963769777,42.3
Jose  Flores,1500.0,1500.0,1500.0,27.1
Jorge Brian Panta Herreros,1500.3746386552486,1500.749277310497,1500.3746386552486,27.5
Michael Geerts,1486.363769367316,1494.8642302494295,1493.7426665389153,29.7
Andres Martin,1507.562310731947,1503.7811553659737,1503.7811553659737,23.0
Russell Moseley,1499.5001798894293,1499.7500899447148,1499.7500899447148,38.2
Tim Puetz,1498.0099254941467,1499.0154968124057,1499.03656494307,36.1
Jan Hernych,1497.9689759532835,1498.9851066463195,1498.9863439856756,44.9
Christopher Diaz Figueroa,1500.4970080662777,1500.2479646566512,1500.2483242409764,32.8
Blaz Rola,1478.3302677687623,1480.0496048544117,1483.4825331999402,32.9
Nicolas Barrientos,1479.2249898591483,1493.4885087069888,1490.9044995220456,36.7
Yassine Dlimi,1500.0,1500.0,1500.0,20.3
Julian Reister,1493.10869121051,1490.6847242414178,1494.6298364964382,37.3
Zachary Svajda,1478.932240863783,1489.4661204318918,1489.4661204318918,20.6
Gian Marco Moroni,1469.214117126767,1470.2894344074505,1479.8345171780725,28.1
Rajeev Ram,1489.2956701288463,1493.1258230984242,1494.2084252829916,38.8
Pierre Hugues Herbert,1459.3205740709877,1443.8920673240837,1455.1845862063708,32.6
Jason Jung,1463.0890984249936,1479.8593858287302,1484.3437153159202,34.1
Petros Chrysochos,1498.2188339293043,1498.7570347472267,1498.9919562255102,26.8
Alvaro Guillen Meza,1500.0,1500.0,1500.0,20.6
Gonzalo Lama,1482.022647462368,1464.4313428625744,1482.1513301083144,37.2
Lamine Ouahab,1499.747530429046,1500.249808808767,1499.999113079271,38.1
Edouard Roger Vasselin,1489.1844756645055,1487.8224628668095,1493.764017214026,39.3
Takuto Niki,1498.9974073711276,1499.498703685564,1499.498703685564,35.9
Roger Federer,1736.985076393307,1668.4145969734475,1698.5322344488345,41.8
Sergis Kyratzis,1499.750449464646,1499.5008989292912,1499.750449464646,27.8
Jesper De Jong,1475.0153471498495,1483.258078923278,1474.7588896199845,23.1
Harri Heliovaara,1499.668892166128,1499.449378684508,1499.7060902835456,35.7
Alexander Blockx,1500.0,1500.0,1500.0,18.5
Herkko Pollanen,1499.75,1499.875,1499.875,28.5
Lukas Rosol,1439.9182508335923,1459.5423781338116,1438.5918796889475,40.2
Joachim Bjerke,1499.0012584467568,1499.5006292233786,1499.5006292233786,28.3
Aziz Ouakaa,1498.7095273608222,1501.2297636804112,1499.9797636804112,24.2
Aisam Ul Haq Qureshi,1502.0023069841473,1502.1272174766666,1503.3793455107357,43.4
Abdulrahman Alawadhi,1499.8749550599969,1499.7499101199937,1499.8749550599969,31.0
Joao Fonseca,1500.0,1500.0,1500.0,16.5
Kyle Johnson,1499.5007143014675,1499.7503571507336,1499.7503571507336,29.5
Nicola Kuhn,1468.8926199776097,1462.8188477248577,1447.8290105716076,24.3
Sandro Ehrat,1493.3957921840422,1487.5426765116638,1493.6461562319018,34.2
Michael Russell,1492.6786244864104,1494.0647685088172,1493.580283986219,45.7
Matthew Foster Estwick,1494.740180182709,1497.3700900913545,1497.3700900913545,26.0
Robby Ginepri,1496.2484102278595,1495.738355911004,1496.6641944429846,40.8
Adrian Mannarino,1544.670800746505,1417.374115172063,1509.645122337704,34.7
Michael Linzer,1498.9795524808724,1497.9591049617452,1498.9795524808724,33.4
Michael Venus,1492.4884940307027,1495.4931820276174,1495.99389201944,40.2
Trent Bryde,1489.7830919389105,1494.8915459694551,1494.8915459694551,23.9
Duck Hee Lee,1499.7942275080156,1499.8971137540077,1499.8971137540077,25.2
Christophe Tholl,1498.6100404504095,1499.1175202252048,1499.2425202252048,28.1
John Patrick Smith,1455.7742571578624,1476.4363759463204,1473.5348706810994,39.0
Nicolas Xiviller,1500.2498201105707,1500.1249100552852,1500.1249100552852,24.9
Robert Farah,1499.875,1499.75,1499.875,36.1
Gilles Arnaud Bailly,1477.7222124572354,1488.8611062286177,1488.8611062286177,18.0
Raul Brancaccio,1494.52476968428,1489.04953936856,1494.52476968428,26.0
Duilio Beretta,1500.1243665993916,1500.2498207690896,1500.1247291228271,30.9
Austin Krajicek,1493.5656608229112,1494.5275945318,1494.0225793115985,34.0
Dusan Lajovic,1405.7188723580175,1436.858711261486,1438.5220533825543,32.7
Alessandro Giannessi,1467.8316342723676,1443.3817106799193,1470.404448317429,34.8
Harry Bourchier,1500.839510370458,1500.419755185229,1500.419755185229,27.0
Takanyi Garanganga,1496.846734099528,1498.4233670497636,1498.4233670497636,33.5
Ze Zhang,1483.4413767282842,1492.4697707126709,1491.9703824803187,34.2
Danai Udomchoke,1499.9995482140616,1499.9997741070308,1499.9997741070308,42.5
Janis Podzus,1498.623594725158,1499.1245679161123,1499.24938754709,29.0
Jack Mingjie Lin,1497.9982243028962,1498.9991121514481,1498.9991121514481,23.8
Jeremy Chardy,1560.9945022922404,1513.08723912077,1515.2829057700035,36.1
Mike Scheidweiler,1499.7500899447264,1499.8750449723632,1499.8750449723632,41.3
Tung Lin Wu,1465.7832221391875,1482.8916110695936,1482.8916110695936,24.8
Chase Buchanan,1498.9799750435661,1499.4899875217832,1499.4899875217832,32.1
Konstantin Kravchuk,1484.361404741727,1491.9200908294624,1490.760662745053,38.2
Elliot Benchetrit,1481.9299495798418,1476.4194489995364,1486.1164661931261,28.5
Sunu Wahyu Trijati,1500.25,1500.125,1500.125,35.8
Scott Griekspoor,1499.6365632404127,1499.8182816202063,1499.8182816202063,32.6
Roberto Ortega Olmedo,1499.4963462663904,1498.9926925327811,1499.4963462663904,32.0
Marin Cilic,1708.5859451437695,1757.9375042299832,1711.6010808643603,34.2
Hyeon Chung,1530.7260484601813,1517.8456317784385,1514.835150394084,26.6
Menelaos Efstathiou,1497.1283542175634,1494.6434028264798,1497.2572523480144,23.9
Daniel Azar,1500.0,1500.0,1500.0,18.5
Yen Hsun Lu,1440.0676312763708,1446.729798624474,1442.1423356620328,39.9
Dustin Brown,1473.3389602698644,1478.210664355179,1480.7384879407077,40.4
Peter Polansky,1472.1942405197856,1478.2307927195945,1480.2197956055531,35.6
Clement Chidekh,1500.0,1500.0,1500.0,21.6
Cedrik Marcel Stebe,1475.851882745875,1475.5672382679675,1474.5179527045475,32.3
Minjong Park,1499.7499098940777,1499.7499098940777,1499.4998197881555,21.2
Aleksandr Nedovyesov,1486.000656780838,1487.937933655576,1488.0808420170908,38.1
Matija Pecotic,1500.0,1500.0,1500.0,33.6
Jozef Kovalik,1447.2848969920894,1469.391537432163,1468.0336293792934,30.4
Conor Gannon,1500.0,1500.0,1500.0,21.2
Vit Kopriva,1494.3436528339116,1487.5464282142916,1493.9633603494012,25.8
Marc Gicquel,1500.9929150403682,1500.496457520184,1500.496457520184,45.8
Jarkko Nieminen,1492.9926255568391,1491.8830543299225,1494.5806946252221,41.6
Shintaro Mochizuki,1427.996966836915,1463.9984834184577,1463.9984834184577,20.3
Lofo Ramiaramanana,1500.25,1500.125,1500.125,33.7
Taro Daniel,1463.9078875019534,1438.800694570533,1434.6248087662282,30.2
Younes Lalami Laaroussi,1500.0,1500.0,1500.0,21.9
Tallon Griekspoor,1404.204247661127,1475.12218124649,1496.6322558578465,26.7
Thomas Oger,1500.25,1500.125,1500.125,42.8
Marsel Ilhan,1478.410528843886,1480.2572155722416,1483.7450739301964,39.5
Dino Prizmic,1491.146149730715,1482.29229946143,1491.146149730715,18.1
Simen Sunde Bratholm,1499.4941096230646,1499.7470548115323,1499.7470548115323,24.9
Hugo Grenier,1450.7206324043268,1463.1887782576175,1475.2681869327587,27.0
Jacopo Berrettini,1500.0,1500.0,1500.0,24.2
Salvatore Caruso,1388.534658803103,1382.9287484144713,1407.3248456202527,31.0
Marcos Giron,1530.1234260412045,1477.5668067692952,1525.0132783633726,29.7
Marco Chiudinelli,1490.8176901437366,1492.956335495211,1494.607786080835,42.0
Rik De Voest,1499.9989174418677,1499.999458720934,1499.999458720934,42.8
Benjamin Lock,1501.1765257050174,1498.7026506177424,1499.9597254409198,33.5
Blaise Bicknell,1499.873478579698,1499.7493593820268,1499.874279320575,22.7
Daniel Dutra Da Silva,1490.9571943636709,1481.9143887273417,1490.9571943636709,35.0
Giulio Zeppieri,1485.438251297745,1502.406532653258,1495.948261317001,21.4
Kaichi Uchida,1481.1329702472817,1491.1930355585587,1492.4461364283943,29.1
Marcelo Demoliner,1499.9707564942155,1499.9853782471077,1499.9853782471077,42.6
Nino Serdarusic,1476.5463496478785,1478.5980304761538,1485.0481267080108,28.4
Tomas Barrios Vera,1431.1978266900321,1454.0148212765746,1451.6142418611669,25.1
Marcus Willis,1500.1927092536016,1500.1927092536016,1500.3854185072032,32.7
Rogerio Dutra Silva,1474.7650580185677,1472.9619955586998,1479.2963185344179,40.0
Ernests Gulbis,1474.0072306248971,1478.9808771250287,1483.32413669314,35.9
Mikelis Libietis,1499.36977469891,1499.4974565510965,1499.622410416669,31.5
Ignaci Roca,1499.0012585769896,1499.5006292884946,1499.5006292884946,36.4
Facundo Diaz Acosta,1493.363664702182,1486.7273294043641,1493.363664702182,22.4
Rafael Eduardo Gonzalez Retana,1499.499461014754,1499.7497305073769,1499.7497305073769,23.0
Kenny De Schepper,1479.7018352788498,1481.2440577812133,1485.2029252658488,37.3
Tim Van Rijthoven,1515.5234042262457,1544.7352016681925,1618.6822007783321,25.6
Karim Alayli,1499.74982010956,1499.87491005478,1499.87491005478,39.9
Mehluli Don Ayanda Sibanda,1497.1372484237684,1496.5212603972323,1497.886169607,24.0
Matteo Viola,1496.3654717273853,1496.9626241736828,1496.5351518570133,36.1
Juan Pablo Varillas,1492.3259818278357,1498.2869538273635,1496.8709785517326,27.5
Viktor Galovic,1497.2768614492359,1496.6019366522735,1495.2286476954355,33.7
Thabo Ncube,1498.75,1497.5,1498.75,22.6
Miloslav Mecir Jr,1497.973192467861,1497.4693778229102,1498.4808567635905,35.7
Ben Shelton,1496.6715595720893,1498.3357797860442,1498.3357797860442,20.5
Tommy Robredo,1493.7842196815488,1476.3582728187628,1491.2425954770113,45.9
Sherif Sabry,1499.7498201105707,1499.8749100552852,1499.8749100552852,36.4
Hiroki Moriya,1492.3259299966812,1495.7010294531387,1494.7771583627348,32.9
Patrick Tierro,1499.373548798929,1499.8746114009466,1499.7493867332919,39.6
Patrik Rosenholm,1498.9872404962312,1499.4936202481156,1499.4936202481156,34.9
Marvin Moeller,1499.4991025105335,1498.998205021067,1499.4991025105335,24.4
Gilles Simon,1528.577201411035,1528.6973305835052,1507.8624073941567,38.4
Yosuke Watanuki,1470.1793774307896,1507.3638481642845,1494.1965114969562,24.9
Robin Haase,1441.8264450417041,1458.864690304572,1454.9382761882493,35.7
Petros Tsitsipas,1488.586563348695,1495.2508511071703,1494.6124714852886,22.5
Max Hans Rehberg,1482.6705723945847,1465.3411447891694,1482.6705723945847,19.5
Orlando Luz,1500.7512631828235,1501.5025263656469,1500.7512631828235,25.5
Denis Yevseyev,1500.0,1500.0,1500.0,30.3
Omar Jasika,1497.5622901109296,1498.7811450554645,1498.7811450554645,26.6
Uladzimir Ignatik,1499.6207052449056,1499.241410489811,1499.6207052449056,33.1
Attila Balazs,1447.3665435323023,1455.4374994720313,1455.1458338325433,37.5
Alexandr Dolgopolov,1510.0605927231784,1506.8015904166589,1508.3917543189798,34.1
Steven Diez,1476.8980735679124,1459.518095610364,1478.805389726092,35.0
Christoffer Konigsfeldt,1499.5007195573448,1499.7503597786724,1499.7503597786724,33.7
Mathias Bourgue,1488.5544571192504,1478.5326154907846,1489.029024203345,36.7
Jean Jacques Rakotohasy,1500.3745499265842,1500.3745044097589,1500.249684778781,28.4
John Millman,1419.4071448651348,1410.6191735616248,1423.5711407189533,33.5
Calvin Hemery,1491.6234952246978,1490.9237223723899,1494.1824058656957,33.7
Christopher Oconnell,1457.5432978735885,1429.5807249357892,1445.1011147117076,28.8
Hans Podlipnik Castillo,1500.3745954107019,1500.7491908214035,1500.3745954107019,35.1
Henrik Sillanpaa,1499.7468805247577,1499.4937610495153,1499.7468805247577,31.8
Rodrigo Crespo Piedra,1499.4970765362407,1499.7485382681202,1499.7485382681202,21.7
Michel Saade,1499.5,1499.75,1499.75,24.3
Puriwat Chatpatcharoen,1499.5000900375233,1499.7500450187615,1499.7500450187615,27.5
Stefano Travaglia,1436.4110761494328,1415.5318164669104,1433.732379838285,32.3
Stephane Robert,1478.9183043905273,1481.06576577496,1483.6100256828784,44.6
Jay Clarke,1439.1770134054996,1447.93003761897,1404.61309945141,27.5
Julien Benneteau,1491.7330266022916,1487.0649471291058,1491.0955512379553,41.6
Fabian Marozsan,1497.3122516763403,1498.6561258381703,1498.6561258381703,23.5
Janez Semrajc,1499.7471260373427,1499.8735630186713,1499.8735630186713,33.5
Giovanni Mpetshi Perricard,1500.0,1500.0,1500.0,20.2
Di Wu,1489.3208024854846,1494.279442154318,1494.5334148799345,32.0
Philipp Oswald,1498.9930190770165,1499.4965095385082,1499.4965095385082,37.6
Kei Nishikori,1624.2866656952174,1629.9554743570636,1589.8592712159857,33.5
Yasutaka Uchiyama,1423.5845394942562,1435.9867586863845,1432.9319071133887,32.1
Samir Iftikhar,1499.8731408224482,1499.749137869769,1499.8740928974057,31.4
Elmer Moller,1500.0275093878465,1500.0137546939231,1500.0137546939231,20.1
Quinton Vega,1498.9989574702388,1499.4994787351193,1499.4994787351193,30.2
Laurynas Grigelis,1498.1832308775515,1498.0213062780404,1495.3910338821888,32.5
Aleksandre Metreveli,1440.7671646117951,1470.3925113577359,1470.3865586565103,31.3
Brayden Schnur,1446.7443879217408,1469.3405756867246,1461.2773391384353,30.5
Benjamin Becker,1481.2809716382287,1483.3581656893928,1487.30725315056,42.7
Tomislav Ternar,1499.5004375165827,1499.7502187582913,1499.7502187582913,32.5
Temur Ismailov,1499.747686254279,1499.6233639440202,1499.6225847313258,28.2
Dominik Koepfer,1451.1180063286204,1469.4415290389352,1423.312569243474,29.4
Gregoire Burquier,1498.9932459191502,1499.4966229595752,1499.4966229595752,39.2
Joao Domingues,1499.1050208657934,1498.5639917606252,1499.223004208806,29.3
Martins Rocens,1500.0,1500.0,1500.0,23.4
Alejandro Mendoza,1499.750179627918,1499.500359255836,1499.750179627918,32.9
Juan Alejandro Hernandez Serrano,1496.0214593535861,1498.010729676793,1498.010729676793,24.1
Duilio Vallebuona,1499.8750898888434,1499.750179777687,1499.8750898888434,30.6
Karen Khachanov,1779.033424424482,1740.8942203685663,1713.071877529633,26.9
Frank Dancevic,1490.3882470929575,1494.7429849703526,1495.7356157887589,38.8
Digvijaypratap Singh,1500.0,1500.0,1500.0,23.2
Filip Peliwo,1497.7158217624606,1498.478526970585,1498.7314495776818,30.5
Mikhail Youzhny,1461.8537130737882,1460.6018093938487,1466.397597751271,41.2
Vaclav Safranek,1494.0564692215405,1496.65576624675,1496.90407848943,28.8
Daniel Cukierman,1491.7983124855937,1496.0744775231158,1495.9575966695697,28.1
Juan Lugo,1499.498715144503,1499.7493575722515,1499.7493575722515,23.9
Luca Nardi,1484.6014001550911,1472.0913197454665,1485.5642399668525,19.6
Nicolas Mejia,1483.6849116038045,1495.341567042455,1493.0088262154197,23.5
Gerald Melzer,1474.6594255659297,1468.9107985632447,1481.1900747097247,37.0
Facundo Bagnis,1399.1420518374243,1437.9494872174917,1402.7398270802776,33.0
Agustin Velotti,1498.9623405569985,1497.924681113997,1498.9623405569985,30.7
Nikola Cacic,1499.9993233391717,1499.9986466783432,1499.9993233391717,32.6
Justin Lunn,1499.750800246706,1499.875400123353,1499.875400123353,31.6
Alex Rybakov,1500.0,1500.0,1500.0,26.0
Danilo Petrovic,1493.790625795054,1490.810192295618,1494.8669393635573,32.2
Tigre Hank,1496.2327229076234,1497.7417011824714,1497.991474696698,33.3
Juan Manuel Cerundolo,1464.7205834088163,1489.849912440153,1484.8568319496567,21.3
Alexander Zverev,1817.2712107578716,1870.0543499998953,1733.639063527303,26.0
Hans Hach Verdugo,1499.9999987621927,1499.9999993810966,1499.9999993810966,33.2
Anil Yuksel,1498.8580218815516,1499.2400671282044,1499.3660296699188,32.8
Marcus Daniell,1499.7451022856983,1499.8725511428493,1499.8725511428493,33.6
Tsung Hua Yang,1499.50286656986,1499.75143328493,1499.75143328493,32.4
Gregoire Barrere,1465.1386576135972,1454.2141790948451,1458.9471376714412,29.1
Arturs Lazdins,1499.5012725233466,1499.7506362616734,1499.7506362616734,25.8
Pak Long Yeung,1498.9969105919993,1499.4984552959997,1499.4984552959997,28.0
Facundo Mena,1471.1733668277113,1485.5866834138558,1485.5866834138558,30.9
Henrique Rocha,1500.0,1500.0,1500.0,18.9
Aditya Hari Sasongko,1499.6246857001695,1499.6251791565082,1499.7499549522258,36.5
Philip Sekulic,1500.0,1500.0,1500.0,20.0
John Bryan Decasa Otico,1500.5007167413974,1499.5017050609245,1500.0008072674405,23.7
Benjamin Hannestad,1499.5009634713147,1499.7504817356573,1499.7504817356573,26.5
Gianluigi Quinzi,1498.4757934478082,1499.194179793702,1499.2233244138367,27.1
Marko Topo,1481.634829816452,1463.2696596329042,1481.634829816452,19.5
Mate Pavic,1497.9690532575946,1498.4787634301724,1497.4672370329226,33.2
Matteo Martineau,1500.0,1500.0,1500.0,24.8
Charalampos Kapogiannis,1499.8750898165774,1499.750179633155,1499.8750898165774,33.2
Bowen Ouyang,1498.9889871930613,1499.4944935965307,1499.4944935965307,31.3
Austin Smith,1498.9908034003683,1499.4954017001842,1499.4954017001842,29.6
Johan Nikles,1493.245603424044,1486.4912068480883,1493.245603424044,26.1
Gabriel Diallo,1494.754231661559,1497.3771158307795,1497.3771158307795,21.9
Darko Bojanovic,1499.4971852797876,1499.7485926398938,1499.7485926398938,26.5
Amir Weintraub,1496.4595074833387,1498.1615075241773,1497.5261168520285,39.9
Kittipong Wachiramanowong,1500.2490127784436,1499.9996411005845,1499.7499105233098,34.2
Andrea Basso,1499.2340211494527,1498.4680422989054,1499.2340211494527,29.5
Rudolfs Mednis,1499.0001633110628,1499.5000816555314,1499.5000816555314,25.0
Elias Ymer,1517.5421979668688,1489.5828513598058,1477.9691696133975,27.0
Mateus Alves,1500.0,1500.0,1500.0,22.0
Gunawan Trismuwantara,1497.94516458003,1498.972582290015,1498.972582290015,21.6
Hugo Gaston,1402.219536816519,1486.6359292248383,1475.4635546569175,22.5
Santiago Giraldo,1475.4812729701998,1488.0310127599855,1488.074898689027,36.2
Li Tu,1463.4893840805958,1481.7446920402979,1481.7446920402979,27.3
Henri Squire,1489.8958822417333,1489.8958822417333,1479.7917644834667,22.7
Omar Awadhy,1499.0105752619818,1499.5052876309908,1499.5052876309908,41.1
Yshai Oliel,1466.762426258711,1483.3771621265557,1483.379862795089,23.6
Johnny Arcilla,1499.8749999029194,1499.7499998058388,1499.8749999029194,43.1
Liang Chi Huang,1500.6250897828666,1500.5001795658736,1500.3750897829134,30.9
Maxim Dubarenco,1500.249999806095,1500.4997297780467,1500.2499098613805,29.7
Jesus Bandres,1499.2527087104704,1499.6263543552354,1499.6263543552354,32.1
Antonio Veic,1498.9785487617833,1499.4892743808916,1499.4892743808916,34.9
Tilen Zitnik,1499.5008973729616,1499.750448686481,1499.750448686481,31.7
Gilles Muller,1504.3591593778094,1498.6806759474205,1512.0685217497428,40.3
Michael Lammer,1499.247415365712,1499.6237076828559,1499.6237076828559,40.9
Matthew Ebden,1482.8975602551275,1475.0999866496609,1477.5119665190034,36.5
Egor Gerasimov,1449.24029276336,1464.7876899083608,1474.7662547640716,30.8
Hsien Yin Peng,1499.5010531683242,1499.7505265841621,1499.7505265841621,33.1
Dimitar Kuzmanov,1472.6408587094593,1490.4159803937412,1487.6856130344006,29.6
Carlos Berlocq,1476.6850871506797,1479.5647731747345,1482.243204262847,41.1
Michael Mmoh,1415.2419617308392,1409.4080363333853,1438.3592363600883,25.3
Joao Sousa,1447.2317400399309,1425.963545937288,1393.9940957156962,34.0
Nicholas Campbell,1499.7498199774477,1499.8749099887239,1499.8749099887239,52.0
Gastao Elias,1477.1626446392618,1481.912356659266,1482.3855676706555,35.8
Simone Bolelli,1490.3910678384923,1495.0298228389458,1496.4757644721449,37.6
Alvaro Lopez San Martin,1500.0,1500.0,1500.0,25.9
Santiago Maresca,1500.125383471163,1499.8755285953841,1500.0003040221825,29.4
Mitchell Krueger,1459.6545283804796,1490.3338562447082,1488.1066943584813,29.6
Hernan Casanova,1489.2759818632828,1478.5519637265656,1489.2759818632828,29.4
Jurabek Karimov,1500.6249746966998,1500.4997090953614,1500.374894597354,25.2
Raymond Sarmiento,1498.0409445244293,1499.0204722622148,1499.0204722622148,31.0
Ivan Dodig,1478.8870039396652,1487.9377024464522,1487.2257804592602,38.5
Miljan Zekic,1499.5242039944844,1499.048407988969,1499.5242039944844,35.0
Luis Diego Chavez Villalpando,1500.2507135911399,1500.5014271822797,1500.2507135911399,27.2
Naser Al Obaidly,1499.8750450856646,1499.750090171329,1499.8750450856646,27.9
Federico Coria,1466.3916687737506,1521.160829534213,1456.0915923875855,31.1
Adrian Ungur,1497.2802902912567,1495.6202202029278,1497.6335034980616,38.6
Alexander Zgirovsky,1499.2408782597986,1498.4817565195972,1499.2408782597986,22.1
